file, solution, objective
deepela_large_r1_correlation_p10_seed30_t600_redumis.out, [ ... ], 505
deepela_large_r1_correlation_p10_seed40_t600_redumis.out, [ ... ], 505
deepela_large_r1_correlation_p10_seed50_t600_redumis.out, [ ... ], 505
deepela_large_r1_correlation_p20_seed20_t600_redumis.out, [ ... ], 1055
deepela_large_r1_correlation_p20_seed50_t600_redumis.out, [ ... ], 1055
deepela_large_r1_correlation_p50_seed30_t600_redumis.out, [ ... ], 2553
deepela_large_r1_correlation_p50_seed40_t600_redumis.out, [ ... ], 2553
deepela_large_r1_correlation_p50_seed50_t600_redumis.out, [ ... ], 2553
deepela_large_r1_correlation_p80_10.out, [], 0
deepela_large_r1_correlation_p80_20.out, [], 0
deepela_large_r1_correlation_p80_40.out, [], 0
deepela_large_r1_correlation_p80_seed20_t600_redumis.out, [ ... ], 4249
deepela_large_r1_correlation_p80_seed30_t600_redumis.out, [ ... ], 4249
deepela_large_r1_correlation_p80_seed40_t600_redumis.out, [ ... ], 4249
deepela_large_r1_correlation_p80_seed50_t600_redumis.out, [ ... ], 4249
deepela_large_r1_correlation_p90_10.out, [], 0
deepela_large_r1_correlation_p90_20.out, [], 0
deepela_large_r1_correlation_p90_30.out, [], 0
deepela_large_r1_correlation_p90_40.out, [], 0
deepela_large_r1_correlation_p90_50.out, [], 0
deepela_large_r1_correlation_p90_seed20_t600_redumis.out, [ ... ], 5103
deepela_large_r1_correlation_p90_seed30_t600_redumis.out, [ ... ], 5103
deepela_large_r1_correlation_p90_seed40_t600_redumis.out, [ ... ], 5103
deepela_large_r1_correlation_p90_seed50_t600_redumis.out, [ ... ], 5103
deepela_large_r1_correlation_p95_10.out, [ ... ], 5862
deepela_large_r1_correlation_p95_20.out, [ ... ], 5862
deepela_large_r1_correlation_p95_30.out, [ ... ], 5862
deepela_large_r1_correlation_p95_40.out, [ ... ], 5862
deepela_large_r1_correlation_p95_50.out, [ ... ], 5862
deepela_large_r1_correlation_p95_seed20_t600_redumis.out, [ ... ], 5862
deepela_large_r1_correlation_p95_seed30_t600_redumis.out, [ ... ], 5862
deepela_large_r1_correlation_p95_seed40_t600_redumis.out, [ ... ], 5862
deepela_large_r1_correlation_p95_seed50_t600_redumis.out, [ ... ], 5862
deepela_large_r1_cosine_p10_seed40_t600_redumis.out, [ ... ], 508
deepela_large_r1_cosine_p10_seed50_t600_redumis.out, [ ... ], 508
deepela_large_r1_cosine_p20_seed30_t600_redumis.out, [ ... ], 1049
deepela_large_r1_cosine_p20_seed40_t600_redumis.out, [ ... ], 1049
deepela_large_r1_cosine_p20_seed50_t600_redumis.out, [ ... ], 1049
deepela_large_r1_cosine_p50_20.out, [], 0
deepela_large_r1_cosine_p50_seed20_t600_redumis.out, [ ... ], 2549
deepela_large_r1_cosine_p50_seed30_t600_redumis.out, [ ... ], 2549
deepela_large_r1_cosine_p50_seed40_t600_redumis.out, [ ... ], 2553
deepela_large_r1_cosine_p50_seed50_t600_redumis.out, [ ... ], 2553
deepela_large_r1_cosine_p80_20.out, [], 0
deepela_large_r1_cosine_p80_seed20_t600_redumis.out, [ ... ], 4250
deepela_large_r1_cosine_p80_seed30_t600_redumis.out, [ ... ], 4250
deepela_large_r1_cosine_p80_seed40_t600_redumis.out, [ ... ], 4250
deepela_large_r1_cosine_p80_seed50_t600_redumis.out, [ ... ], 4250
deepela_large_r1_cosine_p90_seed20_t600_redumis.out, [ ... ], 5123
deepela_large_r1_cosine_p90_seed30_t600_redumis.out, [ ... ], 5123
deepela_large_r1_cosine_p90_seed40_t600_redumis.out, [ ... ], 5123
deepela_large_r1_cosine_p90_seed50_t600_redumis.out, [ ... ], 5123
deepela_large_r1_cosine_p95_seed20_t600_redumis.out, [ ... ], 5841
deepela_large_r1_cosine_p95_seed30_t600_redumis.out, [ ... ], 5841
deepela_large_r1_cosine_p95_seed40_t600_redumis.out, [ ... ], 5841
deepela_large_r1_cosine_p95_seed50_t600_redumis.out, [ ... ], 5841
deepela_large_r1_seuclidean_p10_seed20_t600_redumis.out, [ ... ], 568
deepela_large_r1_seuclidean_p10_seed30_t600_redumis.out, [ ... ], 568
deepela_large_r1_seuclidean_p10_seed50_t600_redumis.out, [ ... ], 568
deepela_large_r1_seuclidean_p20_seed20_t600_redumis.out, [ ... ], 1303
deepela_large_r1_seuclidean_p20_seed30_t600_redumis.out, [ ... ], 1303
deepela_large_r1_seuclidean_p20_seed40_t600_redumis.out, [ ... ], 1303
deepela_large_r1_seuclidean_p20_seed50_t600_redumis.out, [ ... ], 1303
deepela_large_r1_seuclidean_p50_seed20_t600_redumis.out, [ ... ], 3165
deepela_large_r1_seuclidean_p50_seed30_t600_redumis.out, [ ... ], 3165
deepela_large_r1_seuclidean_p50_seed40_t600_redumis.out, [ ... ], 3165
deepela_large_r1_seuclidean_p50_seed50_t600_redumis.out, [ ... ], 3165
deepela_large_r1_seuclidean_p80_seed20_t600_redumis.out, [ ... ], 5216
deepela_large_r1_seuclidean_p80_seed30_t600_redumis.out, [ ... ], 5216
deepela_large_r1_seuclidean_p80_seed40_t600_redumis.out, [ ... ], 5216
deepela_large_r1_seuclidean_p80_seed50_t600_redumis.out, [ ... ], 5216
deepela_large_r1_seuclidean_p90_seed20_t600_redumis.out, [ ... ], 6189
deepela_large_r1_seuclidean_p90_seed30_t600_redumis.out, [ ... ], 6189
deepela_large_r1_seuclidean_p90_seed40_t600_redumis.out, [ ... ], 6189
deepela_large_r1_seuclidean_p90_seed50_t600_redumis.out, [ ... ], 6189
deepela_large_r1_seuclidean_p95_seed20_t600_redumis.out, [ ... ], 7040
deepela_large_r1_seuclidean_p95_seed30_t600_redumis.out, [ ... ], 7040
deepela_large_r1_seuclidean_p95_seed40_t600_redumis.out, [ ... ], 7040
deepela_large_r1_seuclidean_p95_seed50_t600_redumis.out, [ ... ], 7040
doe2vec_correlation_p10_seed20_t600_redumis.out, [ ... ], 558
doe2vec_correlation_p10_seed30_t600_redumis.out, [ ... ], 558
doe2vec_correlation_p10_seed40_t600_redumis.out, [ ... ], 558
doe2vec_correlation_p10_seed50_t600_redumis.out, [ ... ], 558
doe2vec_correlation_p20_seed20_t600_redumis.out, [ ... ], 801
doe2vec_correlation_p20_seed30_t600_redumis.out, [ ... ], 801
doe2vec_correlation_p20_seed40_t600_redumis.out, [ ... ], 801
doe2vec_correlation_p20_seed50_t600_redumis.out, [ ... ], 801
doe2vec_correlation_p50_seed40_t600_redumis.out, [ ... ], 1462
doe2vec_correlation_p50_seed50_t600_redumis.out, [ ... ], 1462
doe2vec_correlation_p80_seed20_t600_redumis.out, [ ... ], 2536
doe2vec_correlation_p80_seed30_t600_redumis.out, [ ... ], 2538
doe2vec_correlation_p80_seed40_t600_redumis.out, [ ... ], 2538
doe2vec_correlation_p80_seed50_t600_redumis.out, [ ... ], 2538
doe2vec_correlation_p90_seed20_t600_redumis.out, [ ... ], 3302
doe2vec_correlation_p90_seed30_t600_redumis.out, [ ... ], 3302
doe2vec_correlation_p90_seed40_t600_redumis.out, [ ... ], 3302
doe2vec_correlation_p90_seed50_t600_redumis.out, [ ... ], 3302
doe2vec_correlation_p95_seed20_t600_redumis.out, [ ... ], 3989
doe2vec_correlation_p95_seed30_t600_redumis.out, [ ... ], 3989
doe2vec_correlation_p95_seed40_t600_redumis.out, [ ... ], 3989
doe2vec_correlation_p95_seed50_t600_redumis.out, [ ... ], 3989
doe2vec_cosine_p10_seed20_t600_redumis.out, [ ... ], 558
doe2vec_cosine_p10_seed30_t600_redumis.out, [ ... ], 558
doe2vec_cosine_p10_seed40_t600_redumis.out, [ ... ], 558
doe2vec_cosine_p10_seed50_t600_redumis.out, [ ... ], 558
doe2vec_cosine_p20_seed20_t600_redumis.out, [ ... ], 792
doe2vec_cosine_p20_seed40_t600_redumis.out, [ ... ], 792
doe2vec_cosine_p50_seed30_t600_redumis.out, [ ... ], 1450
doe2vec_cosine_p50_seed40_t600_redumis.out, [ ... ], 1450
doe2vec_cosine_p80_seed20_t600_redumis.out, [ ... ], 2510
doe2vec_cosine_p80_seed30_t600_redumis.out, [ ... ], 2519
doe2vec_cosine_p80_seed40_t600_redumis.out, [ ... ], 2519
doe2vec_cosine_p80_seed50_t600_redumis.out, [ ... ], 2519
doe2vec_cosine_p90_seed20_t600_redumis.out, [ ... ], 3246
doe2vec_cosine_p90_seed30_t600_redumis.out, [ ... ], 3246
doe2vec_cosine_p90_seed40_t600_redumis.out, [ ... ], 3246
doe2vec_cosine_p90_seed50_t600_redumis.out, [ ... ], 3246
doe2vec_cosine_p95_seed20_t600_redumis.out, [ ... ], 3936
doe2vec_cosine_p95_seed30_t600_redumis.out, [ ... ], 3936
doe2vec_cosine_p95_seed40_t600_redumis.out, [ ... ], 3936
doe2vec_cosine_p95_seed50_t600_redumis.out, [ ... ], 3936
doe2vec_seuclidean_p10_seed20_t600_redumis.out, [ ... ], 315
doe2vec_seuclidean_p10_seed40_t600_redumis.out, [ ... ], 315
doe2vec_seuclidean_p20_seed40_t600_redumis.out, [ ... ], 559
doe2vec_seuclidean_p50_seed20_t600_redumis.out, [ ... ], 1757
doe2vec_seuclidean_p50_seed30_t600_redumis.out, [ ... ], 1757
doe2vec_seuclidean_p50_seed40_t600_redumis.out, [ ... ], 1757
doe2vec_seuclidean_p50_seed50_t600_redumis.out, [ ... ], 1757
doe2vec_seuclidean_p80_seed20_t600_redumis.out, [ ... ], 4181
doe2vec_seuclidean_p80_seed30_t600_redumis.out, [ ... ], 4181
doe2vec_seuclidean_p80_seed40_t600_redumis.out, [ ... ], 4181
doe2vec_seuclidean_p80_seed50_t600_redumis.out, [ ... ], 4181
doe2vec_seuclidean_p90_seed20_t600_redumis.out, [ ... ], 5586
doe2vec_seuclidean_p90_seed30_t600_redumis.out, [ ... ], 5586
doe2vec_seuclidean_p90_seed40_t600_redumis.out, [ ... ], 5586
doe2vec_seuclidean_p90_seed50_t600_redumis.out, [ ... ], 5586
doe2vec_seuclidean_p95_seed20_t600_redumis.out, [ ... ], 6586
doe2vec_seuclidean_p95_seed30_t600_redumis.out, [ ... ], 6586
doe2vec_seuclidean_p95_seed40_t600_redumis.out, [ ... ], 6586
doe2vec_seuclidean_p95_seed50_t600_redumis.out, [ ... ], 6586
ela_correlation_p10_seed20_t600_redumis.out, [ ... ], 1105
ela_correlation_p10_seed30_t600_redumis.out, [ ... ], 1105
ela_correlation_p10_seed50_t600_redumis.out, [ ... ], 1105
ela_correlation_p20_seed20_t600_redumis.out, [ ... ], 2081
ela_correlation_p20_seed30_t600_redumis.out, [ ... ], 2081
ela_correlation_p50_seed20_t600_redumis.out, [ ... ], 4653
ela_correlation_p50_seed30_t600_redumis.out, [ ... ], 4653
ela_correlation_p50_seed40_t600_redumis.out, [ ... ], 4652
ela_correlation_p50_seed50_t600_redumis.out, [ ... ], 4653
ela_correlation_p90_seed20_t600_redumis.out, [ ... ], 7491
ela_correlation_p90_seed30_t600_redumis.out, [ ... ], 7491
ela_correlation_p90_seed40_t600_redumis.out, [ ... ], 7491
ela_correlation_p90_seed50_t600_redumis.out, [ ... ], 7491
ela_correlation_p95_seed20_t600_redumis.out, [ ... ], 7820
ela_correlation_p95_seed30_t600_redumis.out, [ ... ], 7820
ela_correlation_p95_seed40_t600_redumis.out, [ ... ], 7820
ela_correlation_p95_seed50_t600_redumis.out, [ ... ], 7820
ela_cosine_p10_seed30_t600_redumis.out, [ ... ], 1105
ela_cosine_p10_seed40_t600_redumis.out, [ ... ], 1104
ela_cosine_p20_seed20_t600_redumis.out, [ ... ], 2079
ela_cosine_p20_seed30_t600_redumis.out, [ ... ], 2079
ela_cosine_p20_seed40_t600_redumis.out, [ ... ], 2079
ela_cosine_p20_seed50_t600_redumis.out, [ ... ], 2079
ela_cosine_p50_seed20_t600_redumis.out, [ ... ], 4647
ela_cosine_p50_seed30_t600_redumis.out, [ ... ], 4647
ela_cosine_p50_seed40_t600_redumis.out, [ ... ], 4647
ela_cosine_p50_seed50_t600_redumis.out, [ ... ], 4647
ela_cosine_p90_seed20_t600_redumis.out, [ ... ], 7478
ela_cosine_p90_seed30_t600_redumis.out, [ ... ], 7478
ela_cosine_p90_seed40_t600_redumis.out, [ ... ], 7478
ela_cosine_p90_seed50_t600_redumis.out, [ ... ], 7478
ela_cosine_p95_seed20_t600_redumis.out, [ ... ], 7808
ela_cosine_p95_seed30_t600_redumis.out, [ ... ], 7808
ela_cosine_p95_seed40_t600_redumis.out, [ ... ], 7808
ela_cosine_p95_seed50_t600_redumis.out, [ ... ], 7808
ela_seuclidean_p10_seed20_t600_redumis.out, [ ... ], 8280
ela_seuclidean_p10_seed30_t600_redumis.out, [ ... ], 8280
ela_seuclidean_p10_seed40_t600_redumis.out, [ ... ], 8280
ela_seuclidean_p10_seed50_t600_redumis.out, [ ... ], 8280
ela_seuclidean_p20_seed20_t600_redumis.out, [ ... ], 8280
ela_seuclidean_p20_seed30_t600_redumis.out, [ ... ], 8280
ela_seuclidean_p20_seed40_t600_redumis.out, [ ... ], 8280
ela_seuclidean_p20_seed50_t600_redumis.out, [ ... ], 8280
ela_seuclidean_p50_seed20_t600_redumis.out, [ ... ], 8280
ela_seuclidean_p50_seed30_t600_redumis.out, [ ... ], 8280
ela_seuclidean_p50_seed40_t600_redumis.out, [ ... ], 8280
ela_seuclidean_p50_seed50_t600_redumis.out, [ ... ], 8280
ela_seuclidean_p80_seed20_t600_redumis.out, [ ... ], 8280
ela_seuclidean_p80_seed30_t600_redumis.out, [ ... ], 8280
ela_seuclidean_p80_seed40_t600_redumis.out, [ ... ], 8280
ela_seuclidean_p80_seed50_t600_redumis.out, [ ... ], 8280
ela_seuclidean_p90_seed20_t600_redumis.out, [ ... ], 8280
ela_seuclidean_p90_seed30_t600_redumis.out, [ ... ], 8280
ela_seuclidean_p90_seed40_t600_redumis.out, [ ... ], 8280
ela_seuclidean_p90_seed50_t600_redumis.out, [ ... ], 8280
ela_seuclidean_p95_seed20_t600_redumis.out, [ ... ], 8280
ela_seuclidean_p95_seed30_t600_redumis.out, [ ... ], 8280
ela_seuclidean_p95_seed40_t600_redumis.out, [ ... ], 8280
ela_seuclidean_p95_seed50_t600_redumis.out, [ ... ], 8280
tinytla_correlation_p10_seed20_t600_redumis.out, [ ... ], 487
tinytla_correlation_p10_seed30_t600_redumis.out, [ ... ], 487
tinytla_correlation_p20_seed20_t600_redumis.out, [ ... ], 1075
tinytla_correlation_p20_seed30_t600_redumis.out, [ ... ], 1075
tinytla_correlation_p20_seed40_t600_redumis.out, [ ... ], 1075
tinytla_correlation_p20_seed50_t600_redumis.out, [ ... ], 1075
tinytla_correlation_p50_seed20_t600_redumis.out, [ ... ], 3453
tinytla_correlation_p50_seed30_t600_redumis.out, [ ... ], 3453
tinytla_correlation_p50_seed40_t600_redumis.out, [ ... ], 3453
tinytla_correlation_p50_seed50_t600_redumis.out, [ ... ], 3453
tinytla_correlation_p80_seed20_t600_redumis.out, [ ... ], 5875
tinytla_correlation_p80_seed30_t600_redumis.out, [ ... ], 5875
tinytla_correlation_p80_seed40_t600_redumis.out, [ ... ], 5875
tinytla_correlation_p80_seed50_t600_redumis.out, [ ... ], 5875
tinytla_correlation_p95_seed20_t600_redumis.out, [ ... ], 7632
tinytla_correlation_p95_seed30_t600_redumis.out, [ ... ], 7632
tinytla_correlation_p95_seed40_t600_redumis.out, [ ... ], 7632
tinytla_correlation_p95_seed50_t600_redumis.out, [ ... ], 7632
tinytla_cosine_p10_seed20_t600_redumis.out, [ ... ], 485
tinytla_cosine_p10_seed30_t600_redumis.out, [ ... ], 485
tinytla_cosine_p10_seed40_t600_redumis.out, [ ... ], 485
tinytla_cosine_p10_seed50_t600_redumis.out, [ ... ], 485
tinytla_cosine_p20_seed20_t600_redumis.out, [ ... ], 1077
tinytla_cosine_p20_seed40_t600_redumis.out, [ ... ], 1077
tinytla_cosine_p20_seed50_t600_redumis.out, [ ... ], 1077
tinytla_cosine_p50_seed20_t600_redumis.out, [ ... ], 3455
tinytla_cosine_p50_seed30_t600_redumis.out, [ ... ], 3455
tinytla_cosine_p50_seed40_t600_redumis.out, [ ... ], 3455
tinytla_cosine_p50_seed50_t600_redumis.out, [ ... ], 3455
tinytla_cosine_p80_seed20_t600_redumis.out, [ ... ], 5867
tinytla_cosine_p80_seed30_t600_redumis.out, [ ... ], 5867
tinytla_cosine_p80_seed40_t600_redumis.out, [ ... ], 5867
tinytla_cosine_p95_seed20_t600_redumis.out, [ ... ], 7631
tinytla_cosine_p95_seed30_t600_redumis.out, [ ... ], 7631
tinytla_cosine_p95_seed40_t600_redumis.out, [ ... ], 7631
tinytla_cosine_p95_seed50_t600_redumis.out, [ ... ], 7631
tinytla_seuclidean_p10_seed20_t600_redumis.out, [ ... ], 364
tinytla_seuclidean_p10_seed40_t600_redumis.out, [ ... ], 364
tinytla_seuclidean_p10_seed50_t600_redumis.out, [ ... ], 364
tinytla_seuclidean_p20_seed20_t600_redumis.out, [ ... ], 763
tinytla_seuclidean_p20_seed30_t600_redumis.out, [ ... ], 763
tinytla_seuclidean_p20_seed40_t600_redumis.out, [ ... ], 763
tinytla_seuclidean_p20_seed50_t600_redumis.out, [ ... ], 763
tinytla_seuclidean_p50_seed20_t600_redumis.out, [ ... ], 2592
tinytla_seuclidean_p50_seed30_t600_redumis.out, [ ... ], 2592
tinytla_seuclidean_p50_seed40_t600_redumis.out, [ ... ], 2592
tinytla_seuclidean_p50_seed50_t600_redumis.out, [ ... ], 2592
tinytla_seuclidean_p80_seed20_t600_redumis.out, [ ... ], 5937
tinytla_seuclidean_p80_seed30_t600_redumis.out, [ ... ], 5937
tinytla_seuclidean_p90_seed20_t600_redumis.out, [ ... ], 6971
tinytla_seuclidean_p90_seed30_t600_redumis.out, [ ... ], 6971
tinytla_seuclidean_p90_seed40_t600_redumis.out, [ ... ], 6971
tinytla_seuclidean_p90_seed50_t600_redumis.out, [ ... ], 6971
tinytla_seuclidean_p95_seed20_t600_redumis.out, [ ... ], 7467
tinytla_seuclidean_p95_seed30_t600_redumis.out, [ ... ], 7467
tinytla_seuclidean_p95_seed40_t600_redumis.out, [ ... ], 7467
tinytla_seuclidean_p95_seed50_t600_redumis.out, [ ... ], 7467
transoptas_5pso_correlation_p10_seed20_t600_redumis.out, [ ... ], 493
transoptas_5pso_correlation_p20_seed20_t600_redumis.out, [ ... ], 972
transoptas_5pso_correlation_p20_seed40_t600_redumis.out, [ ... ], 972
transoptas_5pso_correlation_p50_seed20_t600_redumis.out, [ ... ], 2896
transoptas_5pso_correlation_p50_seed30_t600_redumis.out, [ ... ], 2896
transoptas_5pso_correlation_p50_seed40_t600_redumis.out, [ ... ], 2896
transoptas_5pso_correlation_p50_seed50_t600_redumis.out, [ ... ], 2896
transoptas_5pso_correlation_p80_seed20_t600_redumis.out, [ ... ], 5425
transoptas_5pso_correlation_p80_seed30_t600_redumis.out, [ ... ], 5425
transoptas_5pso_correlation_p80_seed40_t600_redumis.out, [ ... ], 5425
transoptas_5pso_correlation_p80_seed50_t600_redumis.out, [ ... ], 5425
transoptas_5pso_correlation_p90_seed20_t600_redumis.out, [ ... ], 6416
transoptas_5pso_correlation_p90_seed30_t600_redumis.out, [ ... ], 6416
transoptas_5pso_correlation_p90_seed40_t600_redumis.out, [ ... ], 6416
transoptas_5pso_correlation_p90_seed50_t600_redumis.out, [ ... ], 6416
transoptas_5pso_correlation_p95_seed20_t600_redumis.out, [ ... ], 7073
transoptas_5pso_correlation_p95_seed30_t600_redumis.out, [ ... ], 7073
transoptas_5pso_correlation_p95_seed40_t600_redumis.out, [ ... ], 7073
transoptas_5pso_correlation_p95_seed50_t600_redumis.out, [ ... ], 7073
transoptas_5pso_cosine_p10_seed30_t600_redumis.out, [ ... ], 498
transoptas_5pso_cosine_p10_seed40_t600_redumis.out, [ ... ], 498
transoptas_5pso_cosine_p10_seed50_t600_redumis.out, [ ... ], 498
transoptas_5pso_cosine_p20_seed30_t600_redumis.out, [ ... ], 974
transoptas_5pso_cosine_p50_seed20_t600_redumis.out, [ ... ], 2891
transoptas_5pso_cosine_p50_seed30_t600_redumis.out, [ ... ], 2891
transoptas_5pso_cosine_p50_seed40_t600_redumis.out, [ ... ], 2891
transoptas_5pso_cosine_p50_seed50_t600_redumis.out, [ ... ], 2891
transoptas_5pso_cosine_p80_seed20_t600_redumis.out, [ ... ], 5425
transoptas_5pso_cosine_p80_seed30_t600_redumis.out, [ ... ], 5425
transoptas_5pso_cosine_p80_seed40_t600_redumis.out, [ ... ], 5425
transoptas_5pso_cosine_p80_seed50_t600_redumis.out, [ ... ], 5425
transoptas_5pso_cosine_p90_seed20_t600_redumis.out, [ ... ], 6415
transoptas_5pso_cosine_p90_seed30_t600_redumis.out, [ ... ], 6415
transoptas_5pso_cosine_p90_seed40_t600_redumis.out, [ ... ], 6415
transoptas_5pso_cosine_p90_seed50_t600_redumis.out, [ ... ], 6415
transoptas_5pso_cosine_p95_seed20_t600_redumis.out, [ ... ], 7069
transoptas_5pso_cosine_p95_seed30_t600_redumis.out, [ ... ], 7069
transoptas_5pso_cosine_p95_seed40_t600_redumis.out, [ ... ], 7069
transoptas_5pso_cosine_p95_seed50_t600_redumis.out, [ ... ], 7069
transoptas_5pso_seuclidean_p10_seed20_t600_redumis.out, [ ... ], 324
transoptas_5pso_seuclidean_p10_seed50_t600_redumis.out, [ ... ], 324
transoptas_5pso_seuclidean_p20_seed20_t600_redumis.out, [ ... ], 711
transoptas_5pso_seuclidean_p20_seed30_t600_redumis.out, [ ... ], 711
transoptas_5pso_seuclidean_p20_seed40_t600_redumis.out, [ ... ], 711
transoptas_5pso_seuclidean_p50_seed20_t600_redumis.out, [ ... ], 2332
transoptas_5pso_seuclidean_p50_seed30_t600_redumis.out, [ ... ], 2332
transoptas_5pso_seuclidean_p50_seed40_t600_redumis.out, [ ... ], 2332
transoptas_5pso_seuclidean_p80_seed20_t600_redumis.out, [ ... ], 4947
transoptas_5pso_seuclidean_p80_seed30_t600_redumis.out, [ ... ], 4947
transoptas_5pso_seuclidean_p80_seed40_t600_redumis.out, [ ... ], 4947
transoptas_5pso_seuclidean_p80_seed50_t600_redumis.out, [ ... ], 4947
transoptas_5pso_seuclidean_p90_seed20_t600_redumis.out, [ ... ], 6087
transoptas_5pso_seuclidean_p90_seed30_t600_redumis.out, [ ... ], 6087
transoptas_5pso_seuclidean_p90_seed40_t600_redumis.out, [ ... ], 6087
transoptas_5pso_seuclidean_p90_seed50_t600_redumis.out, [ ... ], 6087
transoptas_5pso_seuclidean_p95_seed20_t600_redumis.out, [ ... ], 6790
transoptas_5pso_seuclidean_p95_seed30_t600_redumis.out, [ ... ], 6790
transoptas_5pso_seuclidean_p95_seed40_t600_redumis.out, [ ... ], 6790
transoptas_5pso_seuclidean_p95_seed50_t600_redumis.out, [ ... ], 6790
